
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  138
 NODE               COORD_X          COORD_Y
    1                  0.00             0.00
    2                  0.00             0.20
    3                  0.00             0.40
    4                  0.00             0.60
    5                  0.00             0.80
    6                  0.00             1.00
    7                  0.20             0.00
    8                  0.20             0.20
    9                  0.20             0.40
   10                  0.20             0.60
   11                  0.20             0.80
   12                  0.20             1.00
   13                  0.40             0.00
   14                  0.40             0.20
   15                  0.40             0.40
   16                  0.40             0.60
   17                  0.40             0.80
   18                  0.40             1.00
   19                  0.60             0.00
   20                  0.60             0.20
   21                  0.60             0.40
   22                  0.60             0.60
   23                  0.60             0.80
   24                  0.60             1.00
   25                  0.80             0.00
   26                  0.80             0.20
   27                  0.80             0.40
   28                  0.80             0.60
   29                  0.80             0.80
   30                  0.80             1.00
   31                  1.00             0.00
   32                  1.00             0.20
   33                  1.00             0.40
   34                  1.00             0.60
   35                  1.00             0.80
   36                  1.00             1.00
   37                  1.20             0.00
   38                  1.20             0.20
   39                  1.20             0.40
   40                  1.20             0.60
   41                  1.20             0.80
   42                  1.20             1.00
   43                  1.40             0.00
   44                  1.40             0.20
   45                  1.40             0.40
   46                  1.40             0.60
   47                  1.40             0.80
   48                  1.40             1.00
   49                  1.60             0.00
   50                  1.60             0.20
   51                  1.60             0.40
   52                  1.60             0.60
   53                  1.60             0.80
   54                  1.60             1.00
   55                  1.80             0.00
   56                  1.80             0.20
   57                  1.80             0.40
   58                  1.80             0.60
   59                  1.80             0.80
   60                  1.80             1.00
   61                  2.00             0.00
   62                  2.00             0.20
   63                  2.00             0.40
   64                  2.00             0.60
   65                  2.00             0.80
   66                  2.00             1.00
   67                  2.20             0.00
   68                  2.20             0.20
   69                  2.20             0.40
   70                  2.20             0.60
   71                  2.20             0.80
   72                  2.20             1.00
   73                  2.40             0.00
   74                  2.40             0.20
   75                  2.40             0.40
   76                  2.40             0.60
   77                  2.40             0.80
   78                  2.40             1.00
   79                  2.60             0.00
   80                  2.60             0.20
   81                  2.60             0.40
   82                  2.60             0.60
   83                  2.60             0.80
   84                  2.60             1.00
   85                  2.80             0.00
   86                  2.80             0.20
   87                  2.80             0.40
   88                  2.80             0.60
   89                  2.80             0.80
   90                  2.80             1.00
   91                  3.00             0.00
   92                  3.00             0.20
   93                  3.00             0.40
   94                  3.00             0.60
   95                  3.00             0.80
   96                  3.00             1.00
   97                  3.20             0.00
   98                  3.20             0.20
   99                  3.20             0.40
  100                  3.20             0.60
  101                  3.20             0.80
  102                  3.20             1.00
  103                  3.40             0.00
  104                  3.40             0.20
  105                  3.40             0.40
  106                  3.40             0.60
  107                  3.40             0.80
  108                  3.40             1.00
  109                  3.60             0.00
  110                  3.60             0.20
  111                  3.60             0.40
  112                  3.60             0.60
  113                  3.60             0.80
  114                  3.60             1.00
  115                  3.80             0.00
  116                  3.80             0.20
  117                  3.80             0.40
  118                  3.80             0.60
  119                  3.80             0.80
  120                  3.80             1.00
  121                  4.00             0.00
  122                  4.00             0.20
  123                  4.00             0.40
  124                  4.00             0.60
  125                  4.00             0.80
  126                  4.00             1.00
  127                  4.20             0.00
  128                  4.20             0.20
  129                  4.20             0.40
  130                  4.20             0.60
  131                  4.20             0.80
  132                  4.20             1.00
  133                  4.40             0.00
  134                  4.40             0.20
  135                  4.40             0.40
  136                  4.40             0.60
  137                  4.40             0.80
  138                  4.40             1.00

 NO. OF ELEMENT TYPE =    1
 TYPE                 YOUNG             POIS          THERMAL           WEIGHT        THICKNESS
    1           37000000.00             0.20             0.00             0.00             1.00

 NO. OF ELEMENT =   110
 ELEM                    N1               N2               N3               N4     ELEMENT TYPE      GAUSS POINT
    1                     1                7                8                2                1                2
    2                     7               13               14                8                1                2
    3                    13               19               20               14                1                2
    4                    19               25               26               20                1                2
