
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  297
 NODE               COORD_X          COORD_Y
    1                  0.00            -6.00
    2                  0.00            -4.50
    3                  0.00            -3.00
    4                  0.00            -1.50
    5                  0.00             0.00
    6                  0.00             1.50
    7                  0.00             3.00
    8                  0.00             4.50
    9                  0.00             6.00
   10                  1.50            -6.00
   11                  1.50            -4.50
   12                  1.50            -3.00
   13                  1.50            -1.50
   14                  1.50             0.00
   15                  1.50             1.50
   16                  1.50             3.00
   17                  1.50             4.50
   18                  1.50             6.00
   19                  3.00            -6.00
   20                  3.00            -4.50
   21                  3.00            -3.00
   22                  3.00            -1.50
   23                  3.00             0.00
   24                  3.00             1.50
   25                  3.00             3.00
   26                  3.00             4.50
   27                  3.00             6.00
   28                  4.50            -6.00
   29                  4.50            -4.50
   30                  4.50            -3.00
   31                  4.50            -1.50
   32                  4.50             0.00
   33                  4.50             1.50
   34                  4.50             3.00
   35                  4.50             4.50
   36                  4.50             6.00
   37                  6.00            -6.00
   38                  6.00            -4.50
   39                  6.00            -3.00
   40                  6.00            -1.50
   41                  6.00             0.00
   42                  6.00             1.50
   43                  6.00             3.00
   44                  6.00             4.50
   45                  6.00             6.00
   46                  7.50            -6.00
   47                  7.50            -4.50
   48                  7.50            -3.00
   49                  7.50            -1.50
   50                  7.50             0.00
   51                  7.50             1.50
   52                  7.50             3.00
   53                  7.50             4.50
   54                  7.50             6.00
   55                  9.00            -6.00
   56                  9.00            -4.50
   57                  9.00            -3.00
   58                  9.00            -1.50
   59                  9.00             0.00
   60                  9.00             1.50
   61                  9.00             3.00
   62                  9.00             4.50
   63                  9.00             6.00
   64                 10.50            -6.00
   65                 10.50            -4.50
   66                 10.50            -3.00
   67                 10.50            -1.50
   68                 10.50             0.00
   69                 10.50             1.50
   70                 10.50             3.00
   71                 10.50             4.50
   72                 10.50             6.00
   73                 12.00            -6.00
   74                 12.00            -4.50
   75                 12.00            -3.00
   76                 12.00            -1.50
   77                 12.00             0.00
   78                 12.00             1.50
   79                 12.00             3.00
   80                 12.00             4.50
   81                 12.00             6.00
   82                 13.50            -6.00
   83                 13.50            -4.50
   84                 13.50            -3.00
   85                 13.50            -1.50
   86                 13.50             0.00
   87                 13.50             1.50
   88                 13.50             3.00
   89                 13.50             4.50
   90                 13.50             6.00
   91                 15.00            -6.00
   92                 15.00            -4.50
   93                 15.00            -3.00
   94                 15.00            -1.50
   95                 15.00             0.00
   96                 15.00             1.50
   97                 15.00             3.00
   98                 15.00             4.50
   99                 15.00             6.00
  100                 16.50            -6.00
  101                 16.50            -4.50
  102                 16.50            -3.00
  103                 16.50            -1.50
  104                 16.50             0.00
  105                 16.50             1.50
  106                 16.50             3.00
  107                 16.50             4.50
  108                 16.50             6.00
  109                 18.00            -6.00
  110                 18.00            -4.50
  111                 18.00            -3.00
  112                 18.00            -1.50
  113                 18.00             0.00
  114                 18.00             1.50
  115                 18.00             3.00
  116                 18.00             4.50
  117                 18.00             6.00
  118                 19.50            -6.00
  119                 19.50            -4.50
  120                 19.50            -3.00
  121                 19.50            -1.50
  122                 19.50             0.00
  123                 19.50             1.50
  124                 19.50             3.00
  125                 19.50             4.50
  126                 19.50             6.00
  127                 21.00            -6.00
  128                 21.00            -4.50
  129                 21.00            -3.00
  130                 21.00            -1.50
  131                 21.00             0.00
  132                 21.00             1.50
  133                 21.00             3.00
  134                 21.00             4.50
  135                 21.00             6.00
  136                 22.50            -6.00
  137                 22.50            -4.50
  138                 22.50            -3.00
  139                 22.50            -1.50
  140                 22.50             0.00
  141                 22.50             1.50
  142                 22.50             3.00
